year,race,driver,position,probability
2025,Spanish Grand Prix,VER,1,85.23
2025,Spanish Grand Prix,VER,2,0.83
2025,Spanish Grand Prix,VER,3,1.22
2025,Spanish Grand Prix,VER,4,2.04
2025,Spanish Grand Prix,VER,5,0.0
2025,Spanish Grand Prix,VER,6,0.12
2025,Spanish Grand Prix,VER,7,0.12
2025,Spanish Grand Prix,VER,8,0.06
2025,Spanish Grand Prix,VER,9,0.26
2025,Spanish Grand Prix,VER,10,1.25
2025,Spanish Grand Prix,VER,11,0.23
2025,Spanish Grand Prix,VER,12,0.75
2025,Spanish Grand Prix,VER,13,0.24
2025,Spanish Grand Prix,VER,14,0.25
2025,Spanish Grand Prix,VER,15,0.32
2025,Spanish Grand Prix,VER,16,0.69
2025,Spanish Grand Prix,VER,17,6.2
2025,Spanish Grand Prix,VER,18,0.08
2025,Spanish Grand Prix,VER,19,0.06
2025,Spanish Grand Prix,VER,20,0.06
2025,Spanish Grand Prix,GAS,1,0.1
2025,Spanish Grand Prix,GAS,2,1.64
2025,Spanish Grand Prix,GAS,3,1.13
2025,Spanish Grand Prix,GAS,4,2.97
2025,Spanish Grand Prix,GAS,5,15.79
2025,Spanish Grand Prix,GAS,6,3.81
2025,Spanish Grand Prix,GAS,7,2.38
2025,Spanish Grand Prix,GAS,8,15.83
2025,Spanish Grand Prix,GAS,9,4.77
2025,Spanish Grand Prix,GAS,10,19.65
2025,Spanish Grand Prix,GAS,11,10.03
2025,Spanish Grand Prix,GAS,12,2.96
2025,Spanish Grand Prix,GAS,13,3.95
2025,Spanish Grand Prix,GAS,14,4.54
2025,Spanish Grand Prix,GAS,15,2.42
2025,Spanish Grand Prix,GAS,16,2.36
2025,Spanish Grand Prix,GAS,17,2.06
2025,Spanish Grand Prix,GAS,18,0.85
2025,Spanish Grand Prix,GAS,19,2.71
2025,Spanish Grand Prix,GAS,20,0.05
2025,Spanish Grand Prix,ANT,1,0.07
2025,Spanish Grand Prix,ANT,2,9.15
2025,Spanish Grand Prix,ANT,3,4.9
2025,Spanish Grand Prix,ANT,4,13.99
2025,Spanish Grand Prix,ANT,5,12.04
2025,Spanish Grand Prix,ANT,6,16.73
2025,Spanish Grand Prix,ANT,7,3.43
2025,Spanish Grand Prix,ANT,8,10.56
2025,Spanish Grand Prix,ANT,9,3.04
2025,Spanish Grand Prix,ANT,10,4.99
2025,Spanish Grand Prix,ANT,11,3.64
2025,Spanish Grand Prix,ANT,12,3.04
2025,Spanish Grand Prix,ANT,13,1.43
2025,Spanish Grand Prix,ANT,14,4.98
2025,Spanish Grand Prix,ANT,15,3.06
2025,Spanish Grand Prix,ANT,16,1.98
2025,Spanish Grand Prix,ANT,17,1.73
2025,Spanish Grand Prix,ANT,18,0.34
2025,Spanish Grand Prix,ANT,19,0.83
2025,Spanish Grand Prix,ANT,20,0.05
2025,Spanish Grand Prix,ALO,1,0.02
2025,Spanish Grand Prix,ALO,2,13.34
2025,Spanish Grand Prix,ALO,3,16.58
2025,Spanish Grand Prix,ALO,4,2.43
2025,Spanish Grand Prix,ALO,5,5.05
2025,Spanish Grand Prix,ALO,6,11.62
2025,Spanish Grand Prix,ALO,7,1.51
2025,Spanish Grand Prix,ALO,8,3.16
2025,Spanish Grand Prix,ALO,9,16.81
2025,Spanish Grand Prix,ALO,10,2.44
2025,Spanish Grand Prix,ALO,11,1.89
2025,Spanish Grand Prix,ALO,12,12.23
2025,Spanish Grand Prix,ALO,13,0.91
2025,Spanish Grand Prix,ALO,14,2.3
2025,Spanish Grand Prix,ALO,15,1.28
2025,Spanish Grand Prix,ALO,16,3.95
2025,Spanish Grand Prix,ALO,17,3.81
2025,Spanish Grand Prix,ALO,18,0.23
2025,Spanish Grand Prix,ALO,19,0.43
2025,Spanish Grand Prix,ALO,20,0.01
2025,Spanish Grand Prix,LEC,1,0.07
2025,Spanish Grand Prix,LEC,2,8.01
2025,Spanish Grand Prix,LEC,3,11.87
2025,Spanish Grand Prix,LEC,4,9.51
2025,Spanish Grand Prix,LEC,5,26.75
2025,Spanish Grand Prix,LEC,6,4.83
2025,Spanish Grand Prix,LEC,7,1.04
2025,Spanish Grand Prix,LEC,8,2.01
2025,Spanish Grand Prix,LEC,9,1.75
2025,Spanish Grand Prix,LEC,10,4.16
2025,Spanish Grand Prix,LEC,11,0.52
2025,Spanish Grand Prix,LEC,12,21.1
2025,Spanish Grand Prix,LEC,13,0.28
2025,Spanish Grand Prix,LEC,14,0.23
2025,Spanish Grand Prix,LEC,15,0.37
2025,Spanish Grand Prix,LEC,16,0.77
2025,Spanish Grand Prix,LEC,17,4.49
2025,Spanish Grand Prix,LEC,18,2.21
2025,Spanish Grand Prix,LEC,19,0.0
2025,Spanish Grand Prix,LEC,20,0.0
2025,Spanish Grand Prix,TSU,1,1.91
2025,Spanish Grand Prix,TSU,2,0.98
2025,Spanish Grand Prix,TSU,3,2.42
2025,Spanish Grand Prix,TSU,4,4.7
2025,Spanish Grand Prix,TSU,5,0.15
2025,Spanish Grand Prix,TSU,6,1.77
2025,Spanish Grand Prix,TSU,7,0.95
2025,Spanish Grand Prix,TSU,8,1.17
2025,Spanish Grand Prix,TSU,9,4.43
2025,Spanish Grand Prix,TSU,10,5.53
2025,Spanish Grand Prix,TSU,11,7.95
2025,Spanish Grand Prix,TSU,12,7.03
2025,Spanish Grand Prix,TSU,13,3.5
2025,Spanish Grand Prix,TSU,14,5.18
2025,Spanish Grand Prix,TSU,15,5.98
2025,Spanish Grand Prix,TSU,16,6.46
2025,Spanish Grand Prix,TSU,17,35.5
2025,Spanish Grand Prix,TSU,18,2.3
2025,Spanish Grand Prix,TSU,19,1.65
2025,Spanish Grand Prix,TSU,20,0.43
2025,Spanish Grand Prix,ALB,1,0.42
2025,Spanish Grand Prix,ALB,2,0.64
2025,Spanish Grand Prix,ALB,3,0.2
2025,Spanish Grand Prix,ALB,4,0.33
2025,Spanish Grand Prix,ALB,5,0.16
2025,Spanish Grand Prix,ALB,6,11.11
2025,Spanish Grand Prix,ALB,7,2.33
2025,Spanish Grand Prix,ALB,8,9.94
2025,Spanish Grand Prix,ALB,9,2.34
2025,Spanish Grand Prix,ALB,10,1.46
2025,Spanish Grand Prix,ALB,11,0.39
2025,Spanish Grand Prix,ALB,12,5.2
2025,Spanish Grand Prix,ALB,13,0.59
2025,Spanish Grand Prix,ALB,14,15.89
2025,Spanish Grand Prix,ALB,15,1.14
2025,Spanish Grand Prix,ALB,16,6.72
2025,Spanish Grand Prix,ALB,17,1.42
2025,Spanish Grand Prix,ALB,18,26.58
2025,Spanish Grand Prix,ALB,19,0.4
2025,Spanish Grand Prix,ALB,20,12.74
2025,Spanish Grand Prix,HUL,1,1.39
2025,Spanish Grand Prix,HUL,2,2.8
2025,Spanish Grand Prix,HUL,3,2.78
2025,Spanish Grand Prix,HUL,4,10.4
2025,Spanish Grand Prix,HUL,5,0.65
2025,Spanish Grand Prix,HUL,6,3.26
2025,Spanish Grand Prix,HUL,7,1.66
2025,Spanish Grand Prix,HUL,8,2.16
2025,Spanish Grand Prix,HUL,9,4.56
2025,Spanish Grand Prix,HUL,10,4.28
2025,Spanish Grand Prix,HUL,11,5.44
2025,Spanish Grand Prix,HUL,12,8.99
2025,Spanish Grand Prix,HUL,13,5.06
2025,Spanish Grand Prix,HUL,14,7.73
2025,Spanish Grand Prix,HUL,15,13.6
2025,Spanish Grand Prix,HUL,16,9.95
2025,Spanish Grand Prix,HUL,17,8.55
2025,Spanish Grand Prix,HUL,18,4.23
2025,Spanish Grand Prix,HUL,19,1.69
2025,Spanish Grand Prix,HUL,20,0.81
2025,Spanish Grand Prix,LAW,1,0.98
2025,Spanish Grand Prix,LAW,2,3.81
2025,Spanish Grand Prix,LAW,3,2.74
2025,Spanish Grand Prix,LAW,4,2.64
2025,Spanish Grand Prix,LAW,5,0.6
2025,Spanish Grand Prix,LAW,6,3.85
2025,Spanish Grand Prix,LAW,7,6.54
2025,Spanish Grand Prix,LAW,8,3.35
2025,Spanish Grand Prix,LAW,9,10.0
2025,Spanish Grand Prix,LAW,10,3.27
2025,Spanish Grand Prix,LAW,11,2.33
2025,Spanish Grand Prix,LAW,12,6.27
2025,Spanish Grand Prix,LAW,13,3.02
2025,Spanish Grand Prix,LAW,14,6.95
2025,Spanish Grand Prix,LAW,15,5.51
2025,Spanish Grand Prix,LAW,16,22.55
2025,Spanish Grand Prix,LAW,17,3.38
2025,Spanish Grand Prix,LAW,18,3.97
2025,Spanish Grand Prix,LAW,19,7.25
2025,Spanish Grand Prix,LAW,20,0.99
2025,Spanish Grand Prix,OCO,1,0.99
2025,Spanish Grand Prix,OCO,2,4.23
2025,Spanish Grand Prix,OCO,3,1.0
2025,Spanish Grand Prix,OCO,4,1.72
2025,Spanish Grand Prix,OCO,5,0.54
2025,Spanish Grand Prix,OCO,6,5.15
2025,Spanish Grand Prix,OCO,7,6.7
2025,Spanish Grand Prix,OCO,8,4.03
2025,Spanish Grand Prix,OCO,9,7.42
2025,Spanish Grand Prix,OCO,10,2.76
2025,Spanish Grand Prix,OCO,11,2.63
2025,Spanish Grand Prix,OCO,12,6.03
2025,Spanish Grand Prix,OCO,13,3.26
2025,Spanish Grand Prix,OCO,14,10.61
2025,Spanish Grand Prix,OCO,15,5.14
2025,Spanish Grand Prix,OCO,16,21.36
2025,Spanish Grand Prix,OCO,17,4.2
2025,Spanish Grand Prix,OCO,18,4.55
2025,Spanish Grand Prix,OCO,19,6.63
2025,Spanish Grand Prix,OCO,20,1.04
2025,Spanish Grand Prix,NOR,1,0.42
2025,Spanish Grand Prix,NOR,2,2.67
2025,Spanish Grand Prix,NOR,3,8.4
2025,Spanish Grand Prix,NOR,4,2.62
2025,Spanish Grand Prix,NOR,5,4.45
2025,Spanish Grand Prix,NOR,6,2.78
2025,Spanish Grand Prix,NOR,7,0.63
2025,Spanish Grand Prix,NOR,8,4.14
2025,Spanish Grand Prix,NOR,9,7.72
2025,Spanish Grand Prix,NOR,10,16.3
2025,Spanish Grand Prix,NOR,11,6.09
2025,Spanish Grand Prix,NOR,12,5.51
2025,Spanish Grand Prix,NOR,13,5.6
2025,Spanish Grand Prix,NOR,14,4.83
2025,Spanish Grand Prix,NOR,15,0.77
2025,Spanish Grand Prix,NOR,16,0.51
2025,Spanish Grand Prix,NOR,17,14.1
2025,Spanish Grand Prix,NOR,18,12.15
2025,Spanish Grand Prix,NOR,19,0.31
2025,Spanish Grand Prix,NOR,20,0.0
2025,Spanish Grand Prix,COL,1,0.1
2025,Spanish Grand Prix,COL,2,1.65
2025,Spanish Grand Prix,COL,3,0.8
2025,Spanish Grand Prix,COL,4,2.85
2025,Spanish Grand Prix,COL,5,15.05
2025,Spanish Grand Prix,COL,6,4.46
2025,Spanish Grand Prix,COL,7,2.48
2025,Spanish Grand Prix,COL,8,16.22
2025,Spanish Grand Prix,COL,9,4.8
2025,Spanish Grand Prix,COL,10,19.39
2025,Spanish Grand Prix,COL,11,9.68
2025,Spanish Grand Prix,COL,12,2.96
2025,Spanish Grand Prix,COL,13,5.01
2025,Spanish Grand Prix,COL,14,4.93
2025,Spanish Grand Prix,COL,15,2.05
2025,Spanish Grand Prix,COL,16,2.36
2025,Spanish Grand Prix,COL,17,2.36
2025,Spanish Grand Prix,COL,18,0.72
2025,Spanish Grand Prix,COL,19,2.05
2025,Spanish Grand Prix,COL,20,0.05
2025,Spanish Grand Prix,HAM,1,0.42
2025,Spanish Grand Prix,HAM,2,14.64
2025,Spanish Grand Prix,HAM,3,16.82
2025,Spanish Grand Prix,HAM,4,14.62
2025,Spanish Grand Prix,HAM,5,14.32
2025,Spanish Grand Prix,HAM,6,4.23
2025,Spanish Grand Prix,HAM,7,1.67
2025,Spanish Grand Prix,HAM,8,2.84
2025,Spanish Grand Prix,HAM,9,1.9
2025,Spanish Grand Prix,HAM,10,3.38
2025,Spanish Grand Prix,HAM,11,0.25
2025,Spanish Grand Prix,HAM,12,17.78
2025,Spanish Grand Prix,HAM,13,0.21
2025,Spanish Grand Prix,HAM,14,0.12
2025,Spanish Grand Prix,HAM,15,0.36
2025,Spanish Grand Prix,HAM,16,0.12
2025,Spanish Grand Prix,HAM,17,4.48
2025,Spanish Grand Prix,HAM,18,1.82
2025,Spanish Grand Prix,HAM,19,0.0
2025,Spanish Grand Prix,HAM,20,0.0
2025,Spanish Grand Prix,BOR,1,0.97
2025,Spanish Grand Prix,BOR,2,3.96
2025,Spanish Grand Prix,BOR,3,1.32
2025,Spanish Grand Prix,BOR,4,2.92
2025,Spanish Grand Prix,BOR,5,0.48
2025,Spanish Grand Prix,BOR,6,4.28
2025,Spanish Grand Prix,BOR,7,5.67
2025,Spanish Grand Prix,BOR,8,2.96
2025,Spanish Grand Prix,BOR,9,7.44
2025,Spanish Grand Prix,BOR,10,3.7
2025,Spanish Grand Prix,BOR,11,2.95
2025,Spanish Grand Prix,BOR,12,5.91
2025,Spanish Grand Prix,BOR,13,2.88
2025,Spanish Grand Prix,BOR,14,9.04
2025,Spanish Grand Prix,BOR,15,5.39
2025,Spanish Grand Prix,BOR,16,19.79
2025,Spanish Grand Prix,BOR,17,4.8
2025,Spanish Grand Prix,BOR,18,4.82
2025,Spanish Grand Prix,BOR,19,9.71
2025,Spanish Grand Prix,BOR,20,1.01
2025,Spanish Grand Prix,SAI,1,1.23
2025,Spanish Grand Prix,SAI,2,3.08
2025,Spanish Grand Prix,SAI,3,5.57
2025,Spanish Grand Prix,SAI,4,7.75
2025,Spanish Grand Prix,SAI,5,8.0
2025,Spanish Grand Prix,SAI,6,3.15
2025,Spanish Grand Prix,SAI,7,2.0
2025,Spanish Grand Prix,SAI,8,3.63
2025,Spanish Grand Prix,SAI,9,9.38
2025,Spanish Grand Prix,SAI,10,3.32
2025,Spanish Grand Prix,SAI,11,3.16
2025,Spanish Grand Prix,SAI,12,9.11
2025,Spanish Grand Prix,SAI,13,3.33
2025,Spanish Grand Prix,SAI,14,5.63
2025,Spanish Grand Prix,SAI,15,10.7
2025,Spanish Grand Prix,SAI,16,10.47
2025,Spanish Grand Prix,SAI,17,6.21
2025,Spanish Grand Prix,SAI,18,2.18
2025,Spanish Grand Prix,SAI,19,1.41
2025,Spanish Grand Prix,SAI,20,0.72
2025,Spanish Grand Prix,HAD,1,1.06
2025,Spanish Grand Prix,HAD,2,2.5
2025,Spanish Grand Prix,HAD,3,3.43
2025,Spanish Grand Prix,HAD,4,8.37
2025,Spanish Grand Prix,HAD,5,0.72
2025,Spanish Grand Prix,HAD,6,2.97
2025,Spanish Grand Prix,HAD,7,1.78
2025,Spanish Grand Prix,HAD,8,2.1
2025,Spanish Grand Prix,HAD,9,6.12
2025,Spanish Grand Prix,HAD,10,4.01
2025,Spanish Grand Prix,HAD,11,4.75
2025,Spanish Grand Prix,HAD,12,8.66
2025,Spanish Grand Prix,HAD,13,5.23
2025,Spanish Grand Prix,HAD,14,8.05
2025,Spanish Grand Prix,HAD,15,13.2
2025,Spanish Grand Prix,HAD,16,10.32
2025,Spanish Grand Prix,HAD,17,9.71
2025,Spanish Grand Prix,HAD,18,3.26
2025,Spanish Grand Prix,HAD,19,2.95
2025,Spanish Grand Prix,HAD,20,0.84
2025,Spanish Grand Prix,RUS,1,0.17
2025,Spanish Grand Prix,RUS,2,19.14
2025,Spanish Grand Prix,RUS,3,47.69
2025,Spanish Grand Prix,RUS,4,3.65
2025,Spanish Grand Prix,RUS,5,1.6
2025,Spanish Grand Prix,RUS,6,4.22
2025,Spanish Grand Prix,RUS,7,5.57
2025,Spanish Grand Prix,RUS,8,7.79
2025,Spanish Grand Prix,RUS,9,5.64
2025,Spanish Grand Prix,RUS,10,0.25
2025,Spanish Grand Prix,RUS,11,0.23
2025,Spanish Grand Prix,RUS,12,2.44
2025,Spanish Grand Prix,RUS,13,0.19
2025,Spanish Grand Prix,RUS,14,0.34
2025,Spanish Grand Prix,RUS,15,0.1
2025,Spanish Grand Prix,RUS,16,0.1
2025,Spanish Grand Prix,RUS,17,0.8
2025,Spanish Grand Prix,RUS,18,0.06
2025,Spanish Grand Prix,RUS,19,0.03
2025,Spanish Grand Prix,RUS,20,0.0
2025,Spanish Grand Prix,PIA,1,0.42
2025,Spanish Grand Prix,PIA,2,3.09
2025,Spanish Grand Prix,PIA,3,7.74
2025,Spanish Grand Prix,PIA,4,2.54
2025,Spanish Grand Prix,PIA,5,4.32
2025,Spanish Grand Prix,PIA,6,2.97
2025,Spanish Grand Prix,PIA,7,0.61
2025,Spanish Grand Prix,PIA,8,4.2
2025,Spanish Grand Prix,PIA,9,6.77
2025,Spanish Grand Prix,PIA,10,16.52
2025,Spanish Grand Prix,PIA,11,6.53
2025,Spanish Grand Prix,PIA,12,4.75
2025,Spanish Grand Prix,PIA,13,4.89
2025,Spanish Grand Prix,PIA,14,8.55
2025,Spanish Grand Prix,PIA,15,0.8
2025,Spanish Grand Prix,PIA,16,0.49
2025,Spanish Grand Prix,PIA,17,11.96
2025,Spanish Grand Prix,PIA,18,12.54
2025,Spanish Grand Prix,PIA,19,0.31
2025,Spanish Grand Prix,PIA,20,0.0
2025,Spanish Grand Prix,BEA,1,0.93
2025,Spanish Grand Prix,BEA,2,2.54
2025,Spanish Grand Prix,BEA,3,4.26
2025,Spanish Grand Prix,BEA,4,7.36
2025,Spanish Grand Prix,BEA,5,0.83
2025,Spanish Grand Prix,BEA,6,2.57
2025,Spanish Grand Prix,BEA,7,1.92
2025,Spanish Grand Prix,BEA,8,2.55
2025,Spanish Grand Prix,BEA,9,8.26
2025,Spanish Grand Prix,BEA,10,5.01
2025,Spanish Grand Prix,BEA,11,4.4
2025,Spanish Grand Prix,BEA,12,8.95
2025,Spanish Grand Prix,BEA,13,5.01
2025,Spanish Grand Prix,BEA,14,7.57
2025,Spanish Grand Prix,BEA,15,12.65
2025,Spanish Grand Prix,BEA,16,11.26
2025,Spanish Grand Prix,BEA,17,7.67
2025,Spanish Grand Prix,BEA,18,2.96
2025,Spanish Grand Prix,BEA,19,2.43
2025,Spanish Grand Prix,BEA,20,0.87
