year,race,driver,fastest_lap,avg_lap,stints,pitstops,laps_completed,track_affinity,team_strength,momentum,final_position
2023,Bahrain Grand Prix,VER,96.236,97.495882,3,0,57.0,0.1,0.5,0.599999640000216,1
2023,Bahrain Grand Prix,GAS,95.068,97.946863,4,0,57.0,0.1,0.7,0.09999999000000101,9
2023,Bahrain Grand Prix,PER,96.344,97.73549,3,0,57.0,0.1,0.5,0.09999999000000101,2
2023,Bahrain Grand Prix,ALO,96.156,98.07356,3,0,57.0,0.1,0.8,0.21428566836735677,3
2023,Bahrain Grand Prix,LEC,97.17,98.413714,3,0,39.0,0.1,0.85,0.16666663888889352,3
2023,Bahrain Grand Prix,STR,96.546,98.238125,3,0,57.0,0.1,0.8,0.09999999000000101,6
2023,Bahrain Grand Prix,SAR,96.037,98.491048,4,0,56.0,0.1,0.5,0.09999999000000101,12
2023,Bahrain Grand Prix,MAG,96.471,98.22475,3,0,56.0,0.1,0.5,0.09999999000000101,13
2023,Bahrain Grand Prix,DEV,97.709,99.0452,3,0,56.0,0.1,0.4,0.09999999000000101,14
2023,Bahrain Grand Prix,TSU,96.637,98.338681,4,0,57.0,0.1,0.4,0.09999999000000101,11
2023,Bahrain Grand Prix,ALB,97.144,98.416954,4,0,57.0,0.1,0.5,0.09999999000000101,10
2023,Bahrain Grand Prix,ZHO,93.996,98.711567,3,0,56.0,0.1,0.4,0.09999999000000101,16
2023,Bahrain Grand Prix,HUL,96.616,98.415,4,0,56.0,0.1,0.5,0.09999999000000101,15
2023,Bahrain Grand Prix,OCO,96.797,99.079392,4,0,39.0,0.1,0.7,0.09999999000000101,18
2023,Bahrain Grand Prix,NOR,95.257,98.19321,6,0,54.0,0.1,0.75,0.09999999000000101,17
2023,Bahrain Grand Prix,HAM,96.546,98.29978,3,0,57.0,0.1,0.9,0.2727271983471277,5
2023,Bahrain Grand Prix,SAI,97.13,98.325705,3,0,57.0,0.1,0.85,0.11111109876543349,4
2023,Bahrain Grand Prix,RUS,97.035,98.280979,3,0,57.0,0.1,0.9,0.29999991000002696,7
2023,Bahrain Grand Prix,BOT,97.379,98.625791,3,0,57.0,0.1,0.4,0.09999999000000101,8
2023,Saudi Arabian Grand Prix,VER,91.906,93.845847,2,0,50.0,0.1,0.5,0.599999640000216,2
2023,Saudi Arabian Grand Prix,GAS,93.392,95.026785,2,0,50.0,0.1,0.7,0.09999999000000101,9
2023,Saudi Arabian Grand Prix,PER,92.188,93.54051,2,0,50.0,0.1,0.5,0.09999999000000101,1
2023,Saudi Arabian Grand Prix,ALO,92.24,94.095723,2,0,50.0,0.1,0.8,0.21428566836735677,3
2023,Saudi Arabian Grand Prix,LEC,93.056,94.756311,2,0,50.0,0.1,0.85,0.16666663888889352,7
2023,Saudi Arabian Grand Prix,STR,95.14,95.787923,2,0,16.0,0.1,0.8,0.09999999000000101,10
2023,Saudi Arabian Grand Prix,SAR,94.469,95.924093,2,0,50.0,0.1,0.5,0.09999999000000101,16
2023,Saudi Arabian Grand Prix,MAG,93.374,95.228333,2,0,50.0,0.1,0.5,0.09999999000000101,10
2023,Saudi Arabian Grand Prix,DEV,93.609,95.651,2,0,50.0,0.1,0.4,0.09999999000000101,14
2023,Saudi Arabian Grand Prix,TSU,93.931,95.512044,2,0,50.0,0.1,0.4,0.09999999000000101,11
2023,Saudi Arabian Grand Prix,ALB,95.567,96.627,2,0,26.0,0.1,0.5,0.09999999000000101,15
2023,Saudi Arabian Grand Prix,ZHO,93.894,95.441571,3,0,50.0,0.1,0.4,0.09999999000000101,13
2023,Saudi Arabian Grand Prix,HUL,93.78,95.457095,2,0,50.0,0.1,0.5,0.09999999000000101,12
2023,Saudi Arabian Grand Prix,OCO,93.222,95.059818,2,0,50.0,0.1,0.7,0.09999999000000101,8
2023,Saudi Arabian Grand Prix,NOR,94.122,95.632309,2,0,50.0,0.1,0.75,0.09999999000000101,17
2023,Saudi Arabian Grand Prix,HAM,92.941,94.632521,2,0,50.0,0.1,0.9,0.2727271983471277,5
2023,Saudi Arabian Grand Prix,SAI,92.822,94.593886,2,0,50.0,0.1,0.85,0.11111109876543349,6
2023,Saudi Arabian Grand Prix,RUS,92.433,94.278869,2,0,50.0,0.1,0.9,0.29999991000002696,4
2023,Saudi Arabian Grand Prix,BOT,94.384,96.189055,4,0,49.0,0.1,0.4,0.09999999000000101,18
2023,Saudi Arabian Grand Prix,PIA,94.287,95.562883,1,0,50.0,0.1,0.75,0.09999999000000101,15
2023,Australian Grand Prix,VER,80.342,81.862159,2,0,53.0,0.1,0.5,0.599999640000216,1
2023,Australian Grand Prix,GAS,80.995,82.288818,2,0,53.0,0.1,0.7,0.09999999000000101,5
2023,Australian Grand Prix,PER,80.235,82.119697,2,0,53.0,0.1,0.5,0.09999999000000101,7
2023,Australian Grand Prix,ALO,80.476,82.085568,2,0,53.0,0.1,0.8,0.21428566836735677,3
2023,Australian Grand Prix,STR,80.934,82.263704,2,0,53.0,0.1,0.8,0.09999999000000101,6
2023,Australian Grand Prix,SAR,81.456,83.712219,3,0,52.0,0.1,0.5,0.09999999000000101,16
2023,Australian Grand Prix,MAG,81.685,83.161558,2,0,52.0,0.1,0.5,0.09999999000000101,12
2023,Australian Grand Prix,DEV,81.183,83.799153,3,0,52.0,0.1,0.4,0.09999999000000101,17
2023,Australian Grand Prix,TSU,81.789,83.370627,2,0,52.0,0.1,0.4,0.09999999000000101,14
2023,Australian Grand Prix,ALB,83.349,83.771666,1,0,6.0,0.1,0.5,0.09999999000000101,6
2023,Australian Grand Prix,ZHO,81.819,83.234162,2,0,52.0,0.1,0.4,0.09999999000000101,13
2023,Australian Grand Prix,HUL,81.124,82.573568,2,0,53.0,0.1,0.5,0.09999999000000101,9
2023,Australian Grand Prix,OCO,81.203,82.578409,2,0,53.0,0.1,0.7,0.09999999000000101,10
2023,Australian Grand Prix,NOR,81.173,82.492795,2,0,53.0,0.1,0.75,0.09999999000000101,8
2023,Australian Grand Prix,HAM,80.613,82.084022,2,0,53.0,0.1,0.9,0.2727271983471277,2
2023,Australian Grand Prix,SAI,80.467,82.051113,2,0,53.0,0.1,0.85,0.11111109876543349,4
2023,Australian Grand Prix,RUS,82.68,83.305555,2,0,16.0,0.1,0.9,0.29999991000002696,4
2023,Australian Grand Prix,BOT,82.233,83.417097,2,0,52.0,0.1,0.4,0.09999999000000101,15
2023,Australian Grand Prix,PIA,81.335,82.887295,2,0,53.0,0.1,0.75,0.09999999000000101,11
2023,Azerbaijan Grand Prix,VER,104.232,105.786404,2,0,51.0,0.1,0.5,0.599999640000216,2
2023,Azerbaijan Grand Prix,GAS,105.54,107.134731,3,0,51.0,0.1,0.7,0.09999999000000101,14
2023,Azerbaijan Grand Prix,PER,104.589,105.666659,2,0,51.0,0.1,0.5,0.09999999000000101,1
2023,Azerbaijan Grand Prix,ALO,104.241,106.261297,2,0,51.0,0.1,0.8,0.21428566836735677,4
2023,Azerbaijan Grand Prix,LEC,104.561,106.289375,2,0,51.0,0.1,0.85,0.16666663888889352,3
2023,Azerbaijan Grand Prix,STR,105.627,106.89534,2,0,51.0,0.1,0.8,0.09999999000000101,7
2023,Azerbaijan Grand Prix,SAR,106.501,107.926441,2,0,51.0,0.1,0.5,0.09999999000000101,16
2023,Azerbaijan Grand Prix,MAG,105.85,107.703488,2,0,51.0,0.1,0.5,0.09999999000000101,13
2023,Azerbaijan Grand Prix,DEV,108.781,109.32325,1,0,9.0,0.1,0.4,0.09999999000000101,12
2023,Azerbaijan Grand Prix,TSU,105.727,107.495,2,0,51.0,0.1,0.4,0.09999999000000101,10
2023,Azerbaijan Grand Prix,ALB,105.925,107.616976,2,0,51.0,0.1,0.5,0.09999999000000101,12
2023,Azerbaijan Grand Prix,ZHO,107.553,108.518666,2,0,35.0,0.1,0.4,0.09999999000000101,16
2023,Azerbaijan Grand Prix,HUL,106.731,107.924738,1,0,48.0,0.1,0.5,0.09999999000000101,14
2023,Azerbaijan Grand Prix,OCO,105.908,107.630302,1,0,49.0,0.1,0.7,0.09999999000000101,9
2023,Azerbaijan Grand Prix,NOR,105.738,107.412568,2,0,51.0,0.1,0.75,0.09999999000000101,9
2023,Azerbaijan Grand Prix,HAM,105.346,106.688555,2,0,51.0,0.1,0.9,0.2727271983471277,6
2023,Azerbaijan Grand Prix,SAI,105.175,106.722361,2,0,51.0,0.1,0.85,0.11111109876543349,5
2023,Azerbaijan Grand Prix,RUS,103.37,106.9182,3,0,51.0,0.1,0.9,0.29999991000002696,8
2023,Azerbaijan Grand Prix,BOT,106.304,108.026,4,0,50.0,0.1,0.4,0.09999999000000101,18
2023,Azerbaijan Grand Prix,PIA,105.631,107.580116,2,0,51.0,0.1,0.75,0.09999999000000101,11
2023,Miami Grand Prix,VER,89.708,91.825345,2,0,57.0,0.1,0.5,0.599999640000216,1
2023,Miami Grand Prix,PER,90.56,91.902685,2,0,57.0,0.1,0.5,0.09999999000000101,2
2023,Miami Grand Prix,ALO,90.519,92.277129,2,0,57.0,0.1,0.8,0.21428566836735677,3
2023,Miami Grand Prix,RUS,91.015,92.342666,2,0,57.0,0.1,0.9,0.29999991000002696,4
2023,Miami Grand Prix,SAI,91.362,92.478314,2,0,57.0,0.1,0.85,0.11111109876543349,5
2023,Miami Grand Prix,HAM,90.669,92.633685,2,0,57.0,0.1,0.9,0.2727271983471277,6
2023,Miami Grand Prix,LEC,91.434,92.684314,2,0,57.0,0.1,0.85,0.16666663888889352,7
2023,Miami Grand Prix,GAS,91.971,92.753555,2,0,57.0,0.1,0.7,0.09999999000000101,8
2023,Miami Grand Prix,OCO,91.143,92.79524,2,0,57.0,0.1,0.7,0.09999999000000101,9
2023,Miami Grand Prix,MAG,91.691,92.856203,2,0,57.0,0.1,0.5,0.09999999000000101,10
2023,Miami Grand Prix,TSU,91.038,92.83874,2,0,57.0,0.1,0.4,0.09999999000000101,11
2023,Miami Grand Prix,STR,90.862,92.832981,2,0,57.0,0.1,0.8,0.09999999000000101,12
2023,Miami Grand Prix,BOT,91.838,92.971444,2,0,57.0,0.1,0.4,0.09999999000000101,13
2023,Miami Grand Prix,ALB,91.852,92.979777,2,0,57.0,0.1,0.5,0.09999999000000101,14
2023,Miami Grand Prix,HUL,90.901,92.999425,2,0,57.0,0.1,0.5,0.09999999000000101,15
2023,Miami Grand Prix,ZHO,91.736,93.060518,2,0,57.0,0.1,0.4,0.09999999000000101,16
2023,Miami Grand Prix,NOR,92.401,93.127796,2,0,57.0,0.1,0.75,0.09999999000000101,17
2023,Miami Grand Prix,DEV,91.562,93.149481,2,0,57.0,0.1,0.4,0.09999999000000101,18
2023,Miami Grand Prix,PIA,92.006,93.672519,2,0,56.0,0.1,0.75,0.09999999000000101,19
2023,Miami Grand Prix,SAR,92.384,93.378679,1,0,56.0,0.1,0.5,0.09999999000000101,20
2023,Monaco Grand Prix,VER,76.604,77.40702,1,0,51.0,0.1,0.5,0.599999640000216,1
2023,Monaco Grand Prix,GAS,75.831,77.986734,2,1,51.0,0.1,0.7,0.09999999000000101,8
2023,Monaco Grand Prix,PER,76.269,78.369644,2,2,49.0,0.1,0.5,0.09999999000000101,19
2023,Monaco Grand Prix,ALO,76.674,77.61012,1,0,51.0,0.1,0.8,0.21428566836735677,2
2023,Monaco Grand Prix,LEC,75.773,77.924571,2,1,51.0,0.1,0.85,0.16666663888889352,7
2023,Monaco Grand Prix,STR,77.769,79.237021,1,0,50.0,0.1,0.8,0.09999999000000101,15
2023,Monaco Grand Prix,SAR,77.302,78.988717,3,1,48.0,0.1,0.5,0.09999999000000101,20
2023,Monaco Grand Prix,MAG,78.351,79.332041,1,0,50.0,0.1,0.5,0.09999999000000101,14
2023,Monaco Grand Prix,DEV,77.561,79.152937,1,0,50.0,0.1,0.4,0.09999999000000101,12
2023,Monaco Grand Prix,TSU,77.68,78.616937,1,0,50.0,0.1,0.4,0.09999999000000101,9
2023,Monaco Grand Prix,ALB,76.672,79.013533,2,0,50.0,0.1,0.5,0.09999999000000101,18
2023,Monaco Grand Prix,ZHO,76.926,78.843088,1,1,49.0,0.1,0.4,0.09999999000000101,17
2023,Monaco Grand Prix,HUL,76.991,78.700953,1,1,50.0,0.1,0.5,0.09999999000000101,16
2023,Monaco Grand Prix,OCO,76.528,77.844755,2,1,51.0,0.1,0.7,0.09999999000000101,4
2023,Monaco Grand Prix,NOR,77.844,78.712,1,0,49.0,0.1,0.75,0.09999999000000101,10
2023,Monaco Grand Prix,HAM,75.65,77.847551,2,1,51.0,0.1,0.9,0.2727271983471277,6
2023,Monaco Grand Prix,SAI,76.449,77.873673,2,1,51.0,0.1,0.85,0.11111109876543349,5
2023,Monaco Grand Prix,RUS,76.798,77.988081,1,0,51.0,0.1,0.9,0.29999991000002696,3
2023,Monaco Grand Prix,BOT,77.824,79.302755,1,0,50.0,0.1,0.4,0.09999999000000101,13
2023,Monaco Grand Prix,PIA,77.513,78.764808,1,0,50.0,0.1,0.75,0.09999999000000101,10
2023,Spanish Grand Prix,VER,76.33,79.207459,3,0,66.0,0.1,0.5,0.599999640000216,1
2023,Spanish Grand Prix,HAM,76.676,79.4767,3,0,66.0,0.1,0.9,0.2727271983471277,2
2023,Spanish Grand Prix,RUS,77.875,79.6111,3,0,66.0,0.1,0.9,0.29999991000002696,3
2023,Spanish Grand Prix,PER,76.666,79.584086,3,0,66.0,0.1,0.5,0.09999999000000101,4
2023,Spanish Grand Prix,SAI,78.403,79.81375,3,0,66.0,0.1,0.85,0.11111109876543349,5
2023,Spanish Grand Prix,STR,78.722,80.039916,3,0,66.0,0.1,0.8,0.09999999000000101,6
2023,Spanish Grand Prix,ALO,78.083,80.029775,3,0,66.0,0.1,0.8,0.21428566836735677,7
2023,Spanish Grand Prix,OCO,78.946,80.071741,3,0,66.0,0.1,0.7,0.09999999000000101,8
2023,Spanish Grand Prix,ZHO,78.753,80.013947,3,0,66.0,0.1,0.4,0.09999999000000101,10
2023,Spanish Grand Prix,GAS,78.375,79.950714,3,0,66.0,0.1,0.7,0.09999999000000101,11
2023,Spanish Grand Prix,LEC,78.357,79.892203,3,0,66.0,0.1,0.85,0.16666663888889352,12
2023,Spanish Grand Prix,TSU,78.904,80.05062,3,0,66.0,0.1,0.4,0.09999999000000101,9
2023,Spanish Grand Prix,PIA,78.679,80.177339,3,0,65.0,0.1,0.75,0.09999999000000101,13
2023,Spanish Grand Prix,DEV,78.594,80.135339,3,0,65.0,0.1,0.4,0.09999999000000101,14
2023,Spanish Grand Prix,HUL,78.776,79.788632,4,0,65.0,0.1,0.5,0.09999999000000101,15
2023,Spanish Grand Prix,ALB,79.133,80.103288,2,0,65.0,0.1,0.5,0.09999999000000101,16
2023,Spanish Grand Prix,NOR,77.182,79.950039,3,0,65.0,0.1,0.75,0.09999999000000101,17
2023,Spanish Grand Prix,MAG,78.069,80.026851,4,0,63.0,0.1,0.5,0.09999999000000101,17
2023,Spanish Grand Prix,BOT,78.242,80.406488,2,0,65.0,0.1,0.4,0.09999999000000101,19
2023,Spanish Grand Prix,SAR,79.247,80.32935,3,0,65.0,0.1,0.5,0.09999999000000101,20
2023,Canadian Grand Prix,VER,75.594,76.645419,3,1,70.0,0.1,0.5,0.599999640000216,1
2023,Canadian Grand Prix,GAS,76.425,77.595551,3,0,70.0,0.1,0.7,0.09999999000000101,13
2023,Canadian Grand Prix,PER,74.481,77.266847,3,0,70.0,0.1,0.5,0.09999999000000101,6
2023,Canadian Grand Prix,ALO,75.779,76.817177,3,1,70.0,0.1,0.8,0.21428566836735677,2
2023,Canadian Grand Prix,LEC,75.907,77.016266,2,0,70.0,0.1,0.85,0.16666663888889352,4
2023,Canadian Grand Prix,STR,76.564,77.623135,3,0,70.0,0.1,0.8,0.09999999000000101,10
2023,Canadian Grand Prix,SAR,78.437,79.05625,1,0,6.0,0.1,0.5,0.09999999000000101,18
2023,Canadian Grand Prix,MAG,76.126,77.909074,3,0,69.0,0.1,0.5,0.09999999000000101,17
2023,Canadian Grand Prix,DEV,76.656,78.08949,3,0,69.0,0.1,0.4,0.09999999000000101,18
2023,Canadian Grand Prix,TSU,76.666,77.679983,1,0,70.0,0.1,0.4,0.09999999000000101,14
2023,Canadian Grand Prix,ALB,76.917,77.96208,2,0,70.0,0.1,0.5,0.09999999000000101,7
2023,Canadian Grand Prix,ZHO,77.09,78.101263,3,0,69.0,0.1,0.4,0.09999999000000101,16
2023,Canadian Grand Prix,HUL,77.232,78.185586,3,1,69.0,0.1,0.5,0.09999999000000101,15
2023,Canadian Grand Prix,OCO,76.782,77.6062,3,0,70.0,0.1,0.7,0.09999999000000101,8
2023,Canadian Grand Prix,NOR,76.374,77.643465,3,0,70.0,0.1,0.75,0.09999999000000101,9
2023,Canadian Grand Prix,HAM,75.396,76.842557,3,0,70.0,0.1,0.9,0.2727271983471277,3
2023,Canadian Grand Prix,SAI,75.911,77.092639,2,0,70.0,0.1,0.85,0.11111109876543349,5
2023,Canadian Grand Prix,RUS,77.097,77.985911,2,0,53.0,0.1,0.9,0.29999991000002696,8
2023,Canadian Grand Prix,BOT,76.625,77.732101,2,1,70.0,0.1,0.4,0.09999999000000101,11
2023,Canadian Grand Prix,PIA,76.598,77.663305,3,0,70.0,0.1,0.75,0.09999999000000101,12
2023,Austrian Grand Prix,VER,67.012,69.308508,4,0,71.0,0.1,0.5,0.599999640000216,1
2023,Austrian Grand Prix,GAS,69.046,70.394416,3,0,71.0,0.1,0.7,0.09999999000000101,9
2023,Austrian Grand Prix,PER,68.111,69.794583,3,0,71.0,0.1,0.5,0.09999999000000101,3
2023,Austrian Grand Prix,ALO,69.108,70.134693,3,0,71.0,0.1,0.8,0.21428566836735677,6
2023,Austrian Grand Prix,LEC,68.82,69.859079,3,0,71.0,0.1,0.85,0.16666663888889352,2
2023,Austrian Grand Prix,STR,68.463,70.076105,4,0,71.0,0.1,0.8,0.09999999000000101,10
2023,Austrian Grand Prix,SAR,69.611,70.782716,3,0,70.0,0.1,0.5,0.09999999000000101,13
2023,Austrian Grand Prix,MAG,70.176,70.855433,2,0,70.0,0.1,0.5,0.09999999000000101,19
2023,Austrian Grand Prix,DEV,69.852,70.818625,3,0,70.0,0.1,0.4,0.09999999000000101,15
2023,Austrian Grand Prix,TSU,69.62,70.67038,3,0,70.0,0.1,0.4,0.09999999000000101,17
2023,Austrian Grand Prix,ALB,69.56,70.60161,3,0,71.0,0.1,0.5,0.09999999000000101,11
2023,Austrian Grand Prix,ZHO,69.786,70.7373,3,0,70.0,0.1,0.4,0.09999999000000101,14
2023,Austrian Grand Prix,HUL,71.066,71.2682,1,0,10.0,0.1,0.5,0.09999999000000101,8
2023,Austrian Grand Prix,OCO,69.797,70.743813,3,0,70.0,0.1,0.7,0.09999999000000101,12
2023,Austrian Grand Prix,NOR,68.739,70.160593,3,0,71.0,0.1,0.75,0.09999999000000101,5
2023,Austrian Grand Prix,HAM,69.16,70.265222,3,0,71.0,0.1,0.9,0.2727271983471277,7
2023,Austrian Grand Prix,SAI,68.88,69.908857,3,0,71.0,0.1,0.85,0.11111109876543349,4
2023,Austrian Grand Prix,RUS,69.283,70.38177,3,0,71.0,0.1,0.9,0.29999991000002696,8
2023,Austrian Grand Prix,BOT,69.94,70.57234,3,0,70.0,0.1,0.4,0.09999999000000101,16
2023,Austrian Grand Prix,PIA,69.862,70.783094,4,0,70.0,0.1,0.75,0.09999999000000101,18
2023,British Grand Prix,VER,90.275,92.063644,2,0,52.0,0.1,0.5,0.599999640000216,1
2023,British Grand Prix,GAS,91.539,93.310444,2,0,44.0,0.1,0.7,0.09999999000000101,11
2023,British Grand Prix,PER,90.914,92.731813,2,0,52.0,0.1,0.5,0.09999999000000101,6
2023,British Grand Prix,ALO,91.338,92.967181,2,0,52.0,0.1,0.8,0.21428566836735677,7
2023,British Grand Prix,LEC,91.255,92.805295,3,0,52.0,0.1,0.85,0.16666663888889352,9
2023,British Grand Prix,STR,91.508,93.270045,2,0,52.0,0.1,0.8,0.09999999000000101,11
2023,British Grand Prix,SAR,91.699,93.318139,2,0,52.0,0.1,0.5,0.09999999000000101,12
2023,British Grand Prix,MAG,93.356,94.3378,1,0,31.0,0.1,0.5,0.09999999000000101,14
2023,British Grand Prix,DEV,92.353,93.561372,3,0,52.0,0.1,0.4,0.09999999000000101,17
2023,British Grand Prix,TSU,92.084,93.41972,3,0,52.0,0.1,0.4,0.09999999000000101,16
2023,British Grand Prix,ALB,91.273,93.064931,2,0,52.0,0.1,0.5,0.09999999000000101,8
2023,British Grand Prix,ZHO,91.769,93.482116,3,0,52.0,0.1,0.4,0.09999999000000101,15
2023,British Grand Prix,HUL,91.776,93.340744,3,0,52.0,0.1,0.5,0.09999999000000101,14
2023,British Grand Prix,OCO,93.846,94.229375,1,0,9.0,0.1,0.7,0.09999999000000101,12
2023,British Grand Prix,NOR,90.543,92.442434,2,0,52.0,0.1,0.75,0.09999999000000101,2
2023,British Grand Prix,HAM,90.545,92.634244,2,0,52.0,0.1,0.9,0.2727271983471277,3
2023,British Grand Prix,SAI,91.366,92.815767,2,0,52.0,0.1,0.85,0.11111109876543349,10
2023,British Grand Prix,RUS,91.124,92.567813,2,0,52.0,0.1,0.9,0.29999991000002696,5
2023,British Grand Prix,BOT,91.852,93.484279,2,0,52.0,0.1,0.4,0.09999999000000101,13
2023,British Grand Prix,PIA,90.85,92.424279,2,0,52.0,0.1,0.75,0.09999999000000101,4
2023,Hungarian Grand Prix,VER,80.504,83.425092,3,0,70.0,0.1,0.5,0.599999640000216,1
2023,Hungarian Grand Prix,NOR,82.178,83.952969,3,0,70.0,0.1,0.75,0.09999999000000101,2
2023,Hungarian Grand Prix,PER,82.295,83.809532,3,0,70.0,0.1,0.5,0.09999999000000101,3
2023,Hungarian Grand Prix,HAM,81.601,83.938446,3,0,70.0,0.1,0.9,0.2727271983471277,4
2023,Hungarian Grand Prix,PIA,82.736,84.360323,3,0,70.0,0.1,0.75,0.09999999000000101,5
2023,Hungarian Grand Prix,RUS,82.158,84.162645,3,0,70.0,0.1,0.9,0.29999991000002696,7
2023,Hungarian Grand Prix,LEC,82.469,84.271046,3,0,70.0,0.1,0.85,0.16666663888889352,6
2023,Hungarian Grand Prix,SAI,82.584,84.331619,3,0,70.0,0.1,0.85,0.11111109876543349,8
2023,Hungarian Grand Prix,ALO,82.745,84.316887,3,0,70.0,0.1,0.8,0.21428566836735677,9
2023,Hungarian Grand Prix,STR,83.425,84.562448,3,0,69.0,0.1,0.8,0.09999999000000101,10
2023,Hungarian Grand Prix,ALB,84.051,84.864716,3,0,69.0,0.1,0.5,0.09999999000000101,11
2023,Hungarian Grand Prix,BOT,83.651,84.821457,3,0,69.0,0.1,0.4,0.09999999000000101,12
2023,Hungarian Grand Prix,RIC,83.934,84.647788,3,0,68.0,0.1,0.4,0.09999999000000101,13
